(source_file [0, 0] - [504, 1]
                    arg: (flag_shorthand_name [350, 13] - [350, 16])
                    arg: (identifier [350, 16] - [350, 21])))
                (comment [350, 22] - [350, 52])
                (cmd_invocation [350, 52] - [351, 20]
                  (command [351, 9] - [351, 19]
                    cmd_name: (identifier [351, 9] - [351, 13])
                    arg: (identifier [351, 13] - [351, 19])))
                (comment [351, 20] - [351, 54])
                (cmd_invocation [351, 54] - [352, 22]
                  (value_path [352, 9] - [352, 21]
                    (identifier [352, 10] - [352, 21])))
                (comment [352, 22] - [352, 53])
                (cmd_invocation [352, 53] - [353, 20]
                  (command [353, 9] - [353, 19]
                    cmd_name: (identifier [353, 9] - [353, 13])
                    arg: (identifier [353, 13] - [353, 19])))
                (comment [353, 20] - [353, 54])
                (cmd_invocation [353, 54] - [354, 43]
                  (command [354, 9] - [354, 42]
                    cmd_name: (identifier [354, 9] - [354, 13])
                    arg: (record_or_block [354, 13] - [354, 42]
                      (record_entry [354, 15] - [354, 29]
                        (identifier [354, 15] - [354, 18])
                        (string [354, 19] - [354, 29]))
                      (record_entry [354, 30] - [354, 41]
                        (identifier [354, 30] - [354, 32])
                        (value_path [354, 33] - [354, 41]
                          (identifier [354, 35] - [354, 41]))))))
                (comment [354, 43] - [354, 52])
                (cmd_invocation [354, 52] - [355, 22]
                  (command [355, 9] - [355, 21]
                    cmd_name: (identifier [355, 9] - [355, 13])
                    arg: (flag_shorthand_name [355, 13] - [355, 16])
                    arg: (identifier [355, 16] - [355, 21])))
                (comment [355, 22] - [355, 52])
                (cmd_invocation [355, 52] - [356, 20]
                  (command [356, 9] - [356, 19]
                    cmd_name: (identifier [356, 9] - [356, 13])
                    arg: (identifier [356, 13] - [356, 19])))
                (comment [356, 20] - [356, 54])
                (cmd_invocation [356, 54] - [357, 12]
                  (value_path [357, 9] - [357, 11]
                    (identifier [357, 10] - [357, 11])))
                (comment [357, 12] - [357, 60])
                (value_path [357, 60] - [358, 20]
                  (identifier [358, 9] - [358, 20]))
                (comment [358, 20] - [358, 58]))
              (command [359, 11] - [359, 23]
                cmd_name: (identifier [359, 11] - [359, 15])
                arg: (identifier [359, 15] - [359, 23]))))))
      (variable_declaration [362, 0] - [362, 25]
        name: (identifier [362, 8] - [362, 17])
        value: (value_path [362, 19] - [362, 25]
          (identifier [362, 21] - [362, 25])))
      (variable_declaration [363, 0] - [375, 6]
        name: (identifier [363, 8] - [363, 25])
        value: (cmd_invocation [363, 27] - [375, 6]
          (command [363, 29] - [375, 5]
            cmd_name: (identifier [363, 29] - [363, 31])
            arg: (cmd_invocation [363, 31] - [363, 75]
              (binary_expression [363, 33] - [363, 74]
                left: (binary_expression [363, 33] - [363, 51]
                  left: (value_path [363, 33] - [363, 45]
                    (identifier [363, 34] - [363, 45]))
                  right: (string [363, 48] - [363, 51]))
                right: (binary_expression [363, 54] - [363, 74]
                  left: (value_path [363, 54] - [363, 65]
                    (identifier [363, 56] - [363, 65]))
                  right: (value_path [363, 68] - [363, 74]
                    (identifier [363, 70] - [363, 74])))))
            arg: (record_or_block [363, 75] - [369, 5]
              (array [363, 77] - [368, 9]
                (cmd_invocation [364, 9] - [365, 44]
                  (command [365, 9] - [365, 43]
                    cmd_name: (identifier [365, 9] - [365, 13])
                    arg: (record_or_block [365, 13] - [365, 43]
                      (record_entry [365, 15] - [365, 29]
                        (identifier [365, 15] - [365, 18])
                        (string [365, 19] - [365, 29]))
                      (record_entry [365, 30] - [365, 42]
                        (identifier [365, 30] - [365, 32])
                        (value_path [365, 33] - [365, 42]
                          (identifier [365, 35] - [365, 42]))))))
                (comment [365, 44] - [365, 52])
                (cmd_invocation [365, 52] - [366, 22]
                  (command [366, 9] - [366, 21]
                    cmd_name: (identifier [366, 9] - [366, 13])
                    arg: (flag_shorthand_name [366, 13] - [366, 16])
                    arg: (identifier [366, 16] - [366, 21])))
                (comment [366, 22] - [366, 52])
                (cmd_invocation [366, 52] - [367, 12]
                  (value_path [367, 9] - [367, 11]
                    (identifier [367, 10] - [367, 11])))
                (comment [367, 12] - [367, 60]))
              (command [368, 11] - [368, 23]
                cmd_name: (identifier [368, 11] - [368, 15])
                arg: (identifier [368, 15] - [368, 23])))
            arg: (identifier [369, 5] - [369, 10])
            arg: (record_or_block [369, 10] - [375, 5]
              (array [369, 12] - [374, 9]
                (cmd_invocation [370, 9] - [371, 42]
                  (command [371, 9] - [371, 41]
                    cmd_name: (identifier [371, 9] - [371, 13])
                    arg: (record_or_block [371, 13] - [371, 41]
                      (record_entry [371, 15] - [371, 27]
                        (identifier [371, 15] - [371, 18])
                        (value_path [371, 19] - [371, 27]
                          (identifier [371, 21] - [371, 27])))
                      (record_entry [371, 28] - [371, 40]
                        (identifier [371, 28] - [371, 30])
                        (value_path [371, 31] - [371, 40]
                          (identifier [371, 33] - [371, 40]))))))
                (comment [371, 42] - [371, 50])
                (cmd_invocation [371, 50] - [372, 22]
                  (command [372, 9] - [372, 21]
                    cmd_name: (identifier [372, 9] - [372, 13])
                    arg: (flag_shorthand_name [372, 13] - [372, 16])
                    arg: (identifier [372, 16] - [372, 21])))
                (comment [372, 22] - [372, 52])
                (cmd_invocation [372, 52] - [373, 12]
                  (value_path [373, 9] - [373, 11]
                    (identifier [373, 10] - [373, 11])))
                (comment [373, 12] - [373, 60]))
              (command [374, 11] - [374, 23]
                cmd_name: (identifier [374, 11] - [374, 15])
                arg: (identifier [374, 15] - [374, 23]))))))
      (comment [377, 0] - [377, 53])
      (array [377, 53] - [385, 5]
        (value_path [378, 5] - [379, 19]
          (identifier [379, 9] - [379, 19]))
        (value_path [379, 19] - [380, 21]
          (identifier [380, 9] - [380, 21]))
        (cmd_invocation [380, 21] - [383, 10]
          (command [381, 9] - [383, 9]
            cmd_name: (identifier [381, 9] - [381, 11])
            arg: (cmd_invocation [381, 11] - [381, 34]
              (binary_expression [381, 13] - [381, 33]
                left: (value_path [381, 13] - [381, 23]
                  (identifier [381, 14] - [381, 23]))
                right: (value_path [381, 26] - [381, 33]
                  (identifier [381, 28] - [381, 33]))))
            arg: (record_or_block [381, 34] - [383, 9]
              (value_path [381, 36] - [382, 24]
                (identifier [382, 13] - [382, 24])))))
        (value_path [383, 10] - [384, 26]
          (identifier [384, 9] - [384, 26])))
      (command [385, 7] - [385, 19]
        cmd_name: (identifier [385, 7] - [385, 11])
        arg: (identifier [385, 11] - [385, 19]))))
  (function_definition [388, 0] - [484, 1]
    func_name: (identifier [388, 4] - [388, 20])
    (signature [388, 21] - [388, 28]
      (parameter [388, 22] - [388, 24]
        (identifier [388, 22] - [388, 24]))
      (parameter [388, 25] - [388, 27]
        (identifier [388, 25] - [388, 27])))
    (block [388, 29] - [484, 1]
      (comment [388, 30] - [389, 24])
      (comment [389, 24] - [390, 35])
      (comment [390, 35] - [391, 35])
      (comment [391, 35] - [392, 37])
      (comment [392, 37] - [393, 27])
      (comment [393, 27] - [394, 80])
      (comment [394, 80] - [395, 51])
      (variable_declaration [395, 51] - [397, 43]
        name: (identifier [397, 8] - [397, 19])
        value: (cmd_invocation [397, 21] - [397, 43]
          (command [397, 23] - [397, 42]
            cmd_name: (identifier [397, 23] - [397, 38])
            arg: (value_path [397, 38] - [397, 42]
              (identifier [397, 40] - [397, 42])))))
      (variable_declaration [398, 0] - [398, 47]
        name: (identifier [398, 8] - [398, 19])
        value: (cmd_invocation [398, 21] - [398, 47]
          (command [398, 23] - [398, 46]
            cmd_name: (identifier [398, 23] - [398, 38])
            arg: (value_path [398, 38] - [398, 42]
              (identifier [398, 40] - [398, 42]))
            arg: (value_path [398, 42] - [398, 46]
              (identifier [398, 44] - [398, 46])))))
      (variable_declaration [399, 0] - [399, 24]
        name: (identifier [399, 8] - [399, 9])
        value: (cmd_invocation [399, 11] - [399, 24]
          (command [399, 13] - [399, 23]
            cmd_name: (identifier [399, 13] - [399, 17])
            arg: (identifier [399, 17] - [399, 23]))))
      (variable_declaration [400, 0] - [400, 27]
        name: (identifier [400, 8] - [400, 15])
        value: (string [400, 17] - [400, 27]))
      (variable_declaration [401, 0] - [401, 27]
        name: (identifier [401, 8] - [401, 15])
        value: (string [401, 17] - [401, 27]))
      (variable_declaration [402, 0] - [402, 26]
        name: (identifier [402, 8] - [402, 14])
        value: (string [402, 16] - [402, 26]))
      (variable_declaration [403, 0] - [403, 26]
        name: (identifier [403, 8] - [403, 14])
        value: (string [403, 16] - [403, 26]))
      (variable_declaration [404, 0] - [404, 27]
        name: (identifier [404, 8] - [404, 15])
        value: (string [404, 17] - [404, 27]))
      (variable_declaration [406, 0] - [414, 20]
        name: (identifier [406, 8] - [406, 24])
        value: (cmd_invocation [406, 26] - [414, 20]
          (array [406, 28] - [414, 5]
            (cmd_invocation [406, 29] - [407, 43]
              (command [407, 9] - [407, 42]
                cmd_name: (identifier [407, 9] - [407, 13])
                arg: (record_or_block [407, 13] - [407, 42]
                  (record_entry [407, 15] - [407, 28]
                    (identifier [407, 15] - [407, 18])
                    (value_path [407, 19] - [407, 28]
                      (identifier [407, 21] - [407, 28])))
                  (record_entry [407, 29] - [407, 41]
                    (identifier [407, 29] - [407, 31])
                    (value_path [407, 32] - [407, 41]
                      (identifier [407, 34] - [407, 41]))))))
            (cmd_invocation [407, 43] - [408, 22]
              (command [408, 9] - [408, 21]
                cmd_name: (identifier [408, 9] - [408, 13])
                arg: (flag_shorthand_name [408, 13] - [408, 16])
                arg: (identifier [408, 16] - [408, 21])))
            (comment [408, 22] - [408, 32])
            (cmd_invocation [408, 32] - [409, 43]
              (command [409, 9] - [409, 42]
                cmd_name: (identifier [409, 9] - [409, 13])
                arg: (record_or_block [409, 13] - [409, 42]
                  (record_entry [409, 15] - [409, 28]
                    (identifier [409, 15] - [409, 18])
                    (value_path [409, 19] - [409, 28]
                      (identifier [409, 21] - [409, 28])))
                  (record_entry [409, 29] - [409, 41]
                    (identifier [409, 29] - [409, 31])
                    (value_path [409, 32] - [409, 41]
                      (identifier [409, 34] - [409, 41]))))))
            (cmd_invocation [409, 43] - [410, 20]
              (command [410, 9] - [410, 19]
                cmd_name: (identifier [410, 9] - [410, 13])
                arg: (identifier [410, 13] - [410, 19])))
            (cmd_invocation [410, 20] - [411, 56]
              (command [411, 9] - [411, 18]
                cmd_name: (identifier [411, 9] - [411, 13])
                arg: (identifier [411, 13] - [411, 17]))
              (command [411, 19] - [411, 55]
                cmd_name: (identifier [411, 19] - [411, 24])
                arg: (identifier [411, 24] - [411, 31])
                arg: (string [411, 31] - [411, 55])))
            (cmd_invocation [411, 56] - [412, 20]
              (command [412, 9] - [412, 19]
                cmd_name: (identifier [412, 9] - [412, 13])
                arg: (identifier [412, 13] - [412, 19])))
            (cmd_invocation [412, 20] - [413, 12]
              (value_path [413, 9] - [413, 11]
                (identifier [413, 10] - [413, 11]))))
          (command [414, 7] - [414, 19]
            cmd_name: (identifier [414, 7] - [414, 11])
            arg: (identifier [414, 11] - [414, 19]))))
      (variable_declaration [416, 0] - [424, 20]
        name: (identifier [416, 8] - [416, 20])
        value: (cmd_invocation [416, 22] - [424, 20]
          (array [416, 24] - [424, 5]
            (cmd_invocation [416, 25] - [417, 43]
              (command [417, 9] - [417, 42]
                cmd_name: (identifier [417, 9] - [417, 13])
                arg: (record_or_block [417, 13] - [417, 42]
                  (record_entry [417, 15] - [417, 28]
                    (identifier [417, 15] - [417, 18])
                    (value_path [417, 19] - [417, 28]
                      (identifier [417, 21] - [417, 28])))
                  (record_entry [417, 29] - [417, 41]
                    (identifier [417, 29] - [417, 31])
                    (value_path [417, 32] - [417, 41]
                      (identifier [417, 34] - [417, 41]))))))
            (cmd_invocation [417, 43] - [418, 22]
              (command [418, 9] - [418, 21]
                cmd_name: (identifier [418, 9] - [418, 13])
                arg: (flag_shorthand_name [418, 13] - [418, 16])
                arg: (identifier [418, 16] - [418, 21])))
            (comment [418, 22] - [418, 32])
            (cmd_invocation [418, 32] - [419, 43]
              (command [419, 9] - [419, 42]
                cmd_name: (identifier [419, 9] - [419, 13])
                arg: (record_or_block [419, 13] - [419, 42]
                  (record_entry [419, 15] - [419, 28]
                    (identifier [419, 15] - [419, 18])
                    (value_path [419, 19] - [419, 28]
                      (identifier [419, 21] - [419, 28])))
                  (record_entry [419, 29] - [419, 41]
                    (identifier [419, 29] - [419, 31])
                    (value_path [419, 32] - [419, 41]
                      (identifier [419, 34] - [419, 41]))))))
            (cmd_invocation [419, 43] - [420, 20]
              (command [420, 9] - [420, 19]
                cmd_name: (identifier [420, 9] - [420, 13])
                arg: (identifier [420, 13] - [420, 19])))
            (cmd_invocation [420, 20] - [421, 46]
              (command [421, 9] - [421, 18]
                cmd_name: (identifier [421, 9] - [421, 13])
                arg: (identifier [421, 13] - [421, 17]))
              (command [421, 19] - [421, 45]
                cmd_name: (identifier [421, 19] - [421, 24])
                arg: (identifier [421, 24] - [421, 31])
                arg: (string [421, 31] - [421, 45])))
            (cmd_invocation [421, 46] - [422, 20]
              (command [422, 9] - [422, 19]
                cmd_name: (identifier [422, 9] - [422, 13])
                arg: (identifier [422, 13] - [422, 19])))
            (cmd_invocation [422, 20] - [423, 12]
              (value_path [423, 9] - [423, 11]
                (identifier [423, 10] - [423, 11]))))
          (command [424, 7] - [424, 19]
            cmd_name: (identifier [424, 7] - [424, 11])
            arg: (identifier [424, 11] - [424, 19]))))
      (variable_declaration [426, 0] - [447, 6]
        name: (identifier [426, 8] - [426, 19])
        value: (cmd_invocation [426, 21] - [447, 6]
          (command [426, 23] - [447, 5]
            cmd_name: (identifier [426, 23] - [426, 25])
            arg: (cmd_invocation [426, 25] - [426, 46]
              (binary_expression [426, 27] - [426, 45]
                left: (value_path [426, 27] - [426, 39]
                  (identifier [426, 28] - [426, 39]))
                right: (string [426, 42] - [426, 45])))
            arg: (record_or_block [426, 46] - [447, 5]
              (array [426, 48] - [446, 9]
                (cmd_invocation [427, 9] - [428, 42]
                  (command [428, 9] - [428, 41]
                    cmd_name: (identifier [428, 9] - [428, 13])
                    arg: (record_or_block [428, 13] - [428, 41]
                      (record_entry [428, 15] - [428, 27]
                        (identifier [428, 15] - [428, 18])
                        (value_path [428, 19] - [428, 27]
                          (identifier [428, 21] - [428, 27])))
                      (record_entry [428, 28] - [428, 40]
                        (identifier [428, 28] - [428, 30])
                        (value_path [428, 31] - [428, 40]
                          (identifier [428, 33] - [428, 40]))))))
                (comment [428, 42] - [428, 52])
                (cmd_invocation [428, 52] - [429, 22]
                  (command [429, 9] - [429, 21]
                    cmd_name: (identifier [429, 9] - [429, 13])
                    arg: (flag_shorthand_name [429, 13] - [429, 16])
                    arg: (identifier [429, 16] - [429, 21])))
                (comment [429, 22] - [429, 50])
                (cmd_invocation [429, 50] - [430, 42]
                  (command [430, 9] - [430, 41]
                    cmd_name: (identifier [430, 9] - [430, 13])
                    arg: (record_or_block [430, 13] - [430, 41]
                      (record_entry [430, 15] - [430, 28]
                        (identifier [430, 15] - [430, 18])
                        (value_path [430, 19] - [430, 28]
                          (identifier [430, 21] - [430, 28])))
                      (record_entry [430, 29] - [430, 40]
                        (identifier [430, 29] - [430, 31])
                        (value_path [430, 32] - [430, 40]
                          (identifier [430, 34] - [430, 40]))))))
                (comment [430, 42] - [430, 52])
                (cmd_invocation [430, 52] - [431, 20]
                  (command [431, 9] - [431, 19]
                    cmd_name: (identifier [431, 9] - [431, 13])
                    arg: (identifier [431, 13] - [431, 19])))
                (comment [431, 20] - [431, 52])
                (value_path [431, 52] - [432, 20]
                  (identifier [432, 9] - [432, 20]))
                (comment [432, 20] - [432, 58])
                (cmd_invocation [432, 58] - [433, 42]
                  (command [433, 9] - [433, 41]
                    cmd_name: (identifier [433, 9] - [433, 13])
                    arg: (record_or_block [433, 13] - [433, 41]
                      (record_entry [433, 15] - [433, 28]
                        (identifier [433, 15] - [433, 18])
                        (value_path [433, 19] - [433, 28]
                          (identifier [433, 21] - [433, 28])))
                      (record_entry [433, 29] - [433, 40]
                        (identifier [433, 29] - [433, 31])
                        (value_path [433, 32] - [433, 40]
                          (identifier [433, 34] - [433, 40]))))))
                (comment [433, 42] - [433, 52])
                (cmd_invocation [433, 52] - [434, 20]
                  (command [434, 9] - [434, 19]
                    cmd_name: (identifier [434, 9] - [434, 13])
                    arg: (identifier [434, 13] - [434, 19])))
                (cmd_invocation [434, 20] - [435, 44]
                  (command [435, 9] - [435, 43]
                    cmd_name: (identifier [435, 9] - [435, 13])
                    arg: (record_or_block [435, 13] - [435, 43]
                      (record_entry [435, 15] - [435, 29]
                        (identifier [435, 15] - [435, 18])
                        (string [435, 19] - [435, 29]))
                      (record_entry [435, 30] - [435, 41]
                        (identifier [435, 30] - [435, 32])
                        (value_path [435, 33] - [435, 41]
                          (identifier [435, 35] - [435, 41]))))))
                (comment [435, 44] - [435, 52])
                (cmd_invocation [435, 52] - [436, 22]
                  (command [436, 9] - [436, 21]
                    cmd_name: (identifier [436, 9] - [436, 13])
                    arg: (flag_shorthand_name [436, 13] - [436, 16])
                    arg: (identifier [436, 16] - [436, 21])))
                (comment [436, 22] - [436, 50])
                (cmd_invocation [436, 50] - [437, 44]
                  (command [437, 9] - [437, 43]
                    cmd_name: (identifier [437, 9] - [437, 13])
                    arg: (record_or_block [437, 13] - [437, 43]
                      (record_entry [437, 15] - [437, 28]
                        (identifier [437, 15] - [437, 18])
                        (value_path [437, 19] - [437, 28]
                          (identifier [437, 21] - [437, 28])))
                      (record_entry [437, 29] - [437, 42]
                        (identifier [437, 29] - [437, 31])
                        (string [437, 32] - [437, 42])))))
                (comment [437, 44] - [437, 52])
                (cmd_invocation [437, 52] - [438, 20]
                  (command [438, 9] - [438, 19]
                    cmd_name: (identifier [438, 9] - [438, 13])
                    arg: (identifier [438, 13] - [438, 19])))
                (comment [438, 20] - [438, 52])
                (comment [438, 52] - [439, 52])
                (comment [439, 52] - [440, 52])
                (cmd_invocation [440, 52] - [441, 28]
                  (command [441, 9] - [441, 27]
                    cmd_name: (identifier [441, 9] - [441, 13])
                    arg: (identifier [441, 13] - [441, 27])))
                (comment [441, 28] - [441, 53])
                (cmd_invocation [441, 53] - [442, 20]
                  (command [442, 9] - [442, 19]
                    cmd_name: (identifier [442, 9] - [442, 13])
                    arg: (identifier [442, 13] - [442, 19])))
                (comment [442, 20] - [442, 52])
                (value_path [442, 52] - [443, 20]
                  (identifier [443, 9] - [443, 20]))
                (comment [443, 20] - [443, 51])
                (cmd_invocation [443, 51] - [444, 20]
                  (command [444, 9] - [444, 19]
                    cmd_name: (identifier [444, 9] - [444, 13])
                    arg: (identifier [444, 13] - [444, 19])))
                (comment [444, 20] - [444, 52])
                (cmd_invocation [444, 52] - [445, 12]
                  (value_path [445, 9] - [445, 11]
                    (identifier [445, 10] - [445, 11])))
                (comment [445, 12] - [445, 58]))
              (command [446, 11] - [446, 23]
                cmd_name: (identifier [446, 11] - [446, 15])
                arg: (identifier [446, 15] - [446, 23]))))))
      (variable_declaration [449, 0] - [458, 5]
        name: (identifier [449, 8] - [449, 30])
        value: (cmd_invocation [449, 32] - [458, 5]
          (array [449, 34] - [457, 9]
            (cmd_invocation [450, 9] - [451, 48]
              (command [451, 13] - [451, 47]
                cmd_name: (identifier [451, 13] - [451, 17])
                arg: (record_or_block [451, 17] - [451, 47]
                  (record_entry [451, 19] - [451, 33]
                    (identifier [451, 19] - [451, 22])
                    (string [451, 23] - [451, 33]))
                  (record_entry [451, 34] - [451, 46]
                    (identifier [451, 34] - [451, 36])
                    (value_path [451, 37] - [451, 46]
                      (identifier [451, 39] - [451, 46]))))))
            (cmd_invocation [451, 48] - [452, 26]
              (command [452, 13] - [452, 25]
                cmd_name: (identifier [452, 13] - [452, 17])
                arg: (flag_shorthand_name [452, 17] - [452, 20])
                arg: (identifier [452, 20] - [452, 25])))
            (cmd_invocation [452, 26] - [453, 24]
              (command [453, 13] - [453, 23]
                cmd_name: (identifier [453, 13] - [453, 17])
                arg: (identifier [453, 17] - [453, 23])))
            (value_path [453, 24] - [454, 32]
              (identifier [454, 13] - [454, 16])
              (identifier [454, 17] - [454, 32]))
            (cmd_invocation [454, 32] - [455, 24]
              (command [455, 13] - [455, 23]
                cmd_name: (identifier [455, 13] - [455, 17])
                arg: (identifier [455, 17] - [455, 23])))
            (cmd_invocation [455, 24] - [456, 16]
              (value_path [456, 13] - [456, 15]
                (identifier [456, 14] - [456, 15]))))
          (command [457, 11] - [457, 23]
            cmd_name: (identifier [457, 11] - [457, 15])
            arg: (identifier [457, 15] - [457, 23]))))
      (comment [460, 0] - [460, 27])
      (comment [460, 27] - [461, 23])
      (comment [461, 23] - [463, 28])
      (array [463, 28] - [467, 5]
        (value_path [464, 5] - [465, 31]
          (identifier [465, 9] - [465, 31]))
        (value_path [465, 31] - [466, 21]
          (identifier [466, 9] - [466, 21])))
      (command [467, 7] - [467, 19]
        cmd_name: (identifier [467, 7] - [467, 11])
        arg: (identifier [467, 11] - [467, 19]))
      (comment [469, 0] - [469, 27])
      (comment [469, 27] - [470, 18])
      (comment [470, 18] - [472, 49])
      (comment [472, 49] - [473, 7])
      (comment [473, 7] - [474, 22])
      (comment [474, 22] - [475, 23])
      (comment [475, 23] - [476, 21])
      (comment [476, 21] - [478, 47])
      (comment [478, 47] - [479, 7])
      (comment [479, 7] - [480, 21])
      (comment [480, 21] - [481, 23])
      (comment [481, 23] - [482, 23])
      (comment [482, 23] - [483, 7])))
  (function_definition [486, 0] - [504, 1]
    func_name: (identifier [486, 11] - [486, 21])
    (signature [486, 22] - [486, 24])
    (block [486, 25] - [504, 1]
      (variable_declaration [486, 26] - [487, 20]
        name: (identifier [487, 8] - [487, 10])
        value: (cmd_invocation [487, 12] - [487, 20]
          (command [487, 14] - [487, 19]
            cmd_name: (identifier [487, 14] - [487, 19]))))
      (variable_declaration [488, 0] - [488, 30]
        name: (identifier [488, 8] - [488, 10])
        value: (cmd_invocation [488, 12] - [488, 30]
          (cmd_invocation [488, 14] - [488, 29]
            (command [488, 15] - [488, 18]
              cmd_name: (identifier [488, 15] - [488, 18]))
            (identifier [488, 20] - [488, 24])
            (identifier [488, 25] - [488, 29]))))
      (variable_declaration [489, 0] - [489, 47]
        name: (identifier [489, 8] - [489, 19])
        value: (cmd_invocation [489, 21] - [489, 47]
          (command [489, 23] - [489, 46]
            cmd_name: (identifier [489, 23] - [489, 38])
            arg: (value_path [489, 38] - [489, 42]
              (identifier [489, 40] - [489, 42]))
            arg: (value_path [489, 42] - [489, 46]
              (identifier [489, 44] - [489, 46])))))
      (variable_declaration [490, 0] - [490, 49]
        name: (identifier [490, 8] - [490, 20])
        value: (cmd_invocation [490, 22] - [490, 49]
          (command [490, 24] - [490, 48]
            cmd_name: (identifier [490, 24] - [490, 40])
            arg: (value_path [490, 40] - [490, 44]
              (identifier [490, 42] - [490, 44]))
            arg: (value_path [490, 44] - [490, 48]
              (identifier [490, 46] - [490, 48])))))
      (comment [492, 0] - [492, 69])
      (comment [492, 69] - [493, 67])
      (record_or_block [493, 67] - [497, 5]
        (record_entry [494, 5] - [495, 33]
          (identifier [494, 5] - [495, 19])
          (value_path [495, 20] - [495, 33]
            (identifier [495, 22] - [495, 33])))
        (record_entry [496, 0] - [496, 35]
          (identifier [496, 0] - [496, 20])
          (value_path [496, 21] - [496, 35]
            (identifier [496, 23] - [496, 35]))))
      (comment [498, 0] - [498, 5])
      (comment [498, 5] - [499, 50])
      (comment [499, 50] - [500, 74])
      (comment [500, 74] - [501, 59])
      (comment [501, 59] - [502, 66])
      (comment [502, 66] - [503, 36]))))
